  613    36    18 7.8e-18 2.1e-17 5.4e-17 1.4e-16 3.2e-16 6.9e-16 1.4e-15 2.6e-15 4.6e-15 7.5e-15 1.2e-14 1.7e-14 2.5e-14 3.5e-14 4.7e-14 6.2e-14 7.9e-14 1.0e-13 1.2e-13 1.5e-13 1.8e-13 2.1e-13 2.5e-13 2.9e-13 3.3e-13 3.8e-13 4.3e-13 4.8e-13 5.4e-13 6.0e-13 3.4e-12 3.5e-11 3.3e-10
  614    36    19 1.9e-17 5.1e-17 1.2e-16 2.6e-16 5.4e-16 1.0e-15 1.8e-15 3.0e-15 4.6e-15 6.9e-15 9.7e-15 1.3e-14 1.8e-14 2.3e-14 2.9e-14 3.5e-14 4.3e-14 5.1e-14 6.0e-14 6.9e-14 8.0e-14 9.1e-14 1.0e-13 1.1e-13 1.3e-13 1.4e-13 1.6e-13 1.7e-13 1.9e-13 2.0e-13 7.1e-13 3.9e-12 2.1e-11
  615    36    20 4.4e-17 1.3e-16 3.3e-16 7.9e-16 1.8e-15 3.6e-15 6.9e-15 1.2e-14 2.0e-14 3.0e-14 4.5e-14 6.3e-14 8.6e-14 1.1e-13 1.5e-13 1.9e-13 2.3e-13 2.8e-13 3.4e-13 4.0e-13 4.6e-13 5.4e-13 6.1e-13 6.9e-13 7.8e-13 8.7e-13 9.6e-13 1.1e-12 1.2e-12 1.3e-12 4.9e-12 3.1e-11 1.9e-10
  616    36    21 8.8e-17 2.3e-16 5.3e-16 1.1e-15 2.2e-15 3.9e-15 6.6e-15 1.0e-14 1.5e-14 2.2e-14 3.0e-14 3.9e-14 5.0e-14 6.2e-14 7.6e-14 9.1e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 1.9e-13 2.1e-13 2.3e-13 2.6e-13 2.9e-13 3.1e-13 3.4e-13 3.7e-13 4.0e-13 4.3e-13 1.2e-12 4.8e-12 1.9e-11
  617    36    22 2.4e-16 7.3e-16 1.9e-15 4.3e-15 8.9e-15 1.7e-14 2.9e-14 4.8e-14 7.3e-14 1.1e-13 1.5e-13 2.0e-13 2.6e-13 3.3e-13 4.0e-13 4.9e-13 5.9e-13 6.9e-13 8.0e-13 9.2e-13 1.0e-12 1.2e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12 2.1e-12 2.2e-12 2.4e-12 6.7e-12 2.8e-11 1.1e-10
  618    36    23 4.0e-16 1.1e-15 2.5e-15 5.1e-15 9.7e-15 1.7e-14 2.7e-14 4.1e-14 5.9e-14 8.1e-14 1.1e-13 1.4e-13 1.7e-13 2.1e-13 2.5e-13 3.0e-13 3.4e-13 3.9e-13 4.5e-13 5.0e-13 5.6e-13 6.2e-13 6.8e-13 7.4e-13 8.0e-13 8.7e-13 9.3e-13 1.0e-12 1.1e-12 1.1e-12 2.6e-12 8.1e-12 2.5e-11
  619    36    24 1.3e-15 3.9e-15 9.3e-15 2.0e-14 3.8e-14 6.6e-14 1.1e-13 1.6e-13 2.3e-13 3.1e-13 4.1e-13 5.2e-13 6.5e-13 7.9e-13 9.4e-13 1.1e-12 1.3e-12 1.4e-12 1.6e-12 1.8e-12 2.0e-12 2.2e-12 2.4e-12 2.7e-12 2.9e-12 3.1e-12 3.3e-12 3.5e-12 3.7e-12 4.0e-12 8.4e-12 2.4e-11 6.7e-11
  620    36    25 2.0e-15 5.7e-15 1.3e-14 2.7e-14 5.0e-14 8.4e-14 1.3e-13 1.9e-13 2.6e-13 3.4e-13 4.4e-13 5.4e-13 6.6e-13 7.8e-13 9.1e-13 1.0e-12 1.2e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12 2.1e-12 2.2e-12 2.4e-12 2.5e-12 2.7e-12 2.8e-12 3.0e-12 3.1e-12 5.9e-12 1.4e-11 3.3e-11
  621    36    26 5.8e-15 1.8e-14 4.0e-14 7.7e-14 1.3e-13 2.1e-13 3.1e-13 4.4e-13 5.8e-13 7.5e-13 9.3e-13 1.1e-12 1.3e-12 1.6e-12 1.8e-12 2.0e-12 2.3e-12 2.5e-12 2.8e-12 3.1e-12 3.3e-12 3.6e-12 3.9e-12 4.1e-12 4.4e-12 4.7e-12 4.9e-12 5.2e-12 5.5e-12 5.7e-12 9.6e-12 2.0e-11 4.2e-11
  622    36    27 1.1e-14 3.3e-14 7.8e-14 1.5e-13 2.7e-13 4.2e-13 6.1e-13 8.4e-13 1.1e-12 1.4e-12 1.7e-12 2.0e-12 2.3e-12 2.7e-12 3.0e-12 3.4e-12 3.7e-12 4.1e-12 4.4e-12 4.8e-12 5.1e-12 5.4e-12 5.8e-12 6.1e-12 6.4e-12 6.7e-12 7.1e-12 7.4e-12 7.7e-12 8.0e-12 1.2e-11 2.3e-11 4.2e-11
  623    36    28 2.3e-14 6.7e-14 1.4e-13 2.4e-13 3.8e-13 5.4e-13 7.4e-13 9.5e-13 1.2e-12 1.4e-12 1.7e-12 2.0e-12 2.2e-12 2.5e-12 2.8e-12 3.1e-12 3.4e-12 3.7e-12 4.0e-12 4.3e-12 4.6e-12 4.9e-12 5.2e-12 5.5e-12 5.8e-12 6.1e-12 6.4e-12 6.7e-12 6.9e-12 7.2e-12 1.0e-11 1.7e-11 2.8e-11
  624    36    29 5.6e-14 1.9e-13 4.2e-13 7.8e-13 1.2e-12 1.8e-12 2.5e-12 3.2e-12 3.9e-12 4.7e-12 5.5e-12 6.3e-12 7.1e-12 7.8e-12 8.6e-12 9.3e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11 2.3e-11 3.5e-11 5.3e-11
  625    36    30 7.8e-14 2.2e-13 4.1e-13 6.4e-13 8.9e-13 1.2e-12 1.4e-12 1.7e-12 2.0e-12 2.3e-12 2.6e-12 2.9e-12 3.3e-12 3.6e-12 3.9e-12 4.2e-12 4.6e-12 4.9e-12 5.2e-12 5.6e-12 5.9e-12 6.2e-12 6.6e-12 6.9e-12 7.2e-12 7.5e-12 7.9e-12 8.2e-12 8.5e-12 8.8e-12 1.1e-11 1.5e-11 2.2e-11
  626    36    31 2.6e-13 9.0e-13 1.9e-12 3.2e-12 4.8e-12 6.4e-12 8.1e-12 9.9e-12 1.2e-11 1.3e-11 1.5e-11 1.6e-11 1.8e-11 1.9e-11 2.0e-11 2.2e-11 2.3e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.0e-11 3.1e-11 3.2e-11 3.3e-11 3.3e-11 3.4e-11 3.9e-11 5.0e-11 6.6e-11
  627    36    32 3.2e-13 8.1e-13 1.3e-12 1.8e-12 2.3e-12 2.8e-12 3.3e-12 3.8e-12 4.2e-12 4.7e-12 5.2e-12 5.7e-12 6.2e-12 6.7e-12 7.2e-12 7.8e-12 8.3e-12 8.8e-12 9.3e-12 9.8e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.4e-11 1.6e-11 2.1e-11 2.7e-11
  628    36    33 1.3e-12 3.9e-12 7.4e-12 1.1e-11 1.5e-11 1.8e-11 2.2e-11 2.5e-11 2.8e-11 3.1e-11 3.3e-11 3.5e-11 3.7e-11 3.9e-11 4.1e-11 4.3e-11 4.4e-11 4.6e-11 4.7e-11 4.8e-11 4.9e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 6.2e-11 7.0e-11 8.2e-11
  629    36    34 1.9e-12 4.7e-12 7.5e-12 1.0e-11 1.2e-11 1.4e-11 1.6e-11 1.8e-11 2.0e-11 2.2e-11 2.3e-11 2.5e-11 2.6e-11 2.8e-11 2.9e-11 3.0e-11 3.2e-11 3.3e-11 3.4e-11 3.5e-11 3.6e-11 3.7e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.3e-11 4.4e-11 4.5e-11 4.9e-11 5.7e-11 6.7e-11
  630    36    35 7.9e-12 1.9e-11 2.9e-11 3.8e-11 4.5e-11 5.1e-11 5.6e-11 6.1e-11 6.5e-11 6.8e-11 7.1e-11 7.4e-11 7.6e-11 7.8e-11 8.0e-11 8.2e-11 8.4e-11 8.5e-11 8.7e-11 8.8e-11 8.9e-11 9.0e-11 9.1e-11 9.3e-11 9.3e-11 9.4e-11 9.5e-11 9.6e-11 9.7e-11 9.8e-11 1.0e-10 1.1e-10 1.1e-10
  631    37     1 6.8e-25 1.5e-24 2.7e-24 5.6e-24 1.4e-23 3.7e-23 1.0e-22 2.9e-22 8.1e-22 2.1e-21 5.3e-21 1.3e-20 2.9e-20 6.2e-20 1.3e-19 2.5e-19 4.6e-19 8.4e-19 1.5e-18 2.4e-18 4.0e-18 6.3e-18 9.7e-18 1.5e-17 2.1e-17 3.1e-17 4.3e-17 5.9e-17 8.0e-17 1.1e-16 1.4e-14 8.5e-12 3.4e-09
  632    37     2 2.8e-24 6.0e-24 1.1e-23 2.4e-23 5.9e-23 1.6e-22 4.5e-22 1.2e-21 3.3e-21 8.6e-21 2.1e-20 4.9e-20 1.1e-19 2.3e-19 4.6e-19 8.9e-19 1.6e-18 2.9e-18 5.0e-18 8.3e-18 1.3e-17 2.1e-17 3.2e-17 4.8e-17 6.9e-17 9.9e-17 1.4e-16 1.9e-16 2.6e-16 3.4e-16 3.6e-14 1.6e-11 5.0e-09
  633    37     3 7.8e-24 1.7e-23 3.3e-23 7.3e-23 1.8e-22 4.8e-22 1.3e-21 3.6e-21 9.4e-21 2.3e-20 5.6e-20 1.3e-19 2.7e-19 5.6e-19 1.1e-18 2.0e-18 3.7e-18 6.4e-18 1.1e-17 1.8e-17 2.8e-17 4.3e-17 6.4e-17 9.4e-17 1.4e-16 1.9e-16 2.6e-16 3.6e-16 4.8e-16 6.3e-16 5.4e-14 1.8e-11 4.3e-09
  634    37     4 2.1e-23 4.6e-23 9.2e-23 2.1e-22 5.1e-22 1.4e-21 3.7e-21 9.7e-21 2.5e-20 5.9e-20 1.4e-19 3.0e-19 6.2e-19 1.2e-18 2.4e-18 4.3e-18 7.5e-18 1.3e-17 2.1e-17 3.3e-17 5.2e-17 7.8e-17 1.2e-16 1.7e-16 2.3e-16 3.3e-16 4.4e-16 5.9e-16 7.8e-16 1.0e-15 7.1e-14 1.8e-11 3.2e-09
  635    37     5 5.2e-23 1.2e-22 2.5e-22 5.6e-22 1.4e-21 3.7e-21 9.7e-21 2.5e-20 6.2e-20 1.4e-19 3.2e-19 6.8e-19 1.4e-18 2.7e-18 4.9e-18 8.7e-18 1.5e-17 2.5e-17 3.9e-17 6.1e-17 9.3e-17 1.4e-16 2.0e-16 2.8e-16 3.9e-16 5.3e-16 7.1e-16 9.4e-16 1.2e-15 1.6e-15 8.8e-14 1.7e-11 2.3e-09
  636    37     6 1.3e-22 3.0e-22 6.4e-22 1.5e-21 3.7e-21 9.7e-21 2.5e-20 6.3e-20 1.5e-19 3.4e-19 7.4e-19 1.5e-18 3.0e-18 5.6e-18 1.0e-17 1.7e-17 2.9e-17 4.6e-17 7.2e-17 1.1e-16 1.6e-16 2.4e-16 3.3e-16 4.6e-16 6.3e-16 8.5e-16 1.1e-15 1.5e-15 1.9e-15 2.4e-15 1.1e-13 1.5e-11 1.6e-09
  637    37     7 3.2e-22 7.4e-22 1.6e-21 3.8e-21 9.7e-21 2.5e-20 6.3e-20 1.5e-19 3.6e-19 7.9e-19 1.7e-18 3.3e-18 6.3e-18 1.1e-17 2.0e-17 3.4e-17 5.4e-17 8.6e-17 1.3e-16 1.9e-16 2.8e-16 4.0e-16 5.6e-16 7.6e-16 1.0e-15 1.3e-15 1.7e-15 2.2e-15 2.8e-15 3.6e-15 1.3e-13 1.4e-11 1.1e-09
  638    37     8 7.6e-22 1.8e-21 4.1e-21 9.8e-21 2.5e-20 6.3e-20 1.6e-19 3.7e-19 8.4e-19 1.8e-18 3.7e-18 7.1e-18 1.3e-17 2.3e-17 3.9e-17 6.4e-17 1.0e-16 1.6e-16 2.3e-16 3.4e-16 4.8e-16 6.7e-16 9.1e-16 1.2e-15 1.6e-15 2.1e-15 2.7e-15 3.4e-15 4.3e-15 5.3e-15 1.6e-13 1.3e-11 8.1e-10
  639    37     9 1.8e-21 4.4e-21 1.0e-20 2.5e-20 6.2e-20 1.5e-19 3.8e-19 8.7e-19 1.9e-18 4.0e-18 7.9e-18 1.5e-17 2.7e-17 4.6e-17 7.6e-17 1.2e-16 1.9e-16 2.8e-16 4.1e-16 5.8e-16 8.1e-16 1.1e-15 1.5e-15 2.0e-15 2.5e-15 3.3e-15 4.1e-15 5.1e-15 6.3e-15 7.7e-15 1.9e-13 1.2e-11 5.8e-10
  640    37    10 4.3e-21 1.1e-20 2.5e-20 6.1e-20 1.5e-19 3.7e-19 8.9e-19 2.0e-18 4.3e-18 8.7e-18 1.7e-17 3.1e-17 5.3e-17 8.9e-17 1.4e-16 2.2e-16 3.4e-16 5.0e-16 7.1e-16 9.9e-16 1.4e-15 1.8e-15 2.4e-15 3.1e-15 4.0e-15 5.0e-15 6.3e-15 7.7e-15 9.4e-15 1.1e-14 2.3e-13 1.1e-11 4.2e-10
  641    37    11 1.0e-20 2.7e-20 6.4e-20 1.5e-19 3.6e-19 8.3e-19 1.8e-18 3.9e-18 7.7e-18 1.5e-17 2.7e-17 4.8e-17 8.0e-17 1.3e-16 2.1e-16 3.2e-16 4.7e-16 6.8e-16 9.6e-16 1.3e-15 1.8e-15 2.4e-15 3.2e-15 4.1e-15 5.2e-15 6.5e-15 8.1e-15 1.0e-14 1.2e-14 1.5e-14 2.9e-13 1.6e-11 7.8e-10
  642    37    12 2.1e-20 5.7e-20 1.4e-19 3.8e-19 9.8e-19 2.4e-18 5.7e-18 1.2e-17 2.5e-17 4.8e-17 8.7e-17 1.5e-16 2.4e-16 3.8e-16 5.7e-16 8.4e-16 1.2e-15 1.7e-15 2.2e-15 3.0e-15 3.9e-15 4.9e-15 6.2e-15 7.7e-15 9.5e-15 1.2e-14 1.4e-14 1.6e-14 1.9e-14 2.3e-14 3.7e-13 1.6e-11 5.7e-10
  643    37    13 5.5e-20 1.4e-19 3.3e-19 7.8e-19 1.8e-18 4.1e-18 9.0e-18 1.9e-17 3.6e-17 6.8e-17 1.2e-16 2.1e-16 3.4e-16 5.4e-16 8.2e-16 1.2e-15 1.7e-15 2.4e-15 3.3e-15 4.5e-15 5.9e-15 7.6e-15 9.7e-15 1.2e-14 1.5e-14 1.9e-14 2.2e-14 2.7e-14 3.2e-14 3.8e-14 6.1e-13 2.6e-11 9.6e-10
  644    37    14 1.2e-19 3.3e-19 8.5e-19 2.2e-18 5.5e-18 1.3e-17 2.9e-17 5.8e-17 1.1e-16 2.0e-16 3.4e-16 5.4e-16 8.4e-16 1.2e-15 1.8e-15 2.5e-15 3.4e-15 4.5e-15 5.9e-15 7.5e-15 9.4e-15 1.2e-14 1.4e-14 1.7e-14 2.0e-14 2.4e-14 2.8e-14 3.3e-14 3.8e-14 4.3e-14 4.7e-13 1.2e-11 2.5e-10
  645    37    15 2.8e-19 7.1e-19 1.7e-18 4.0e-18 9.4e-18 2.2e-17 4.7e-17 9.6e-17 1.8e-16 3.3e-16 5.8e-16 9.5e-16 1.5e-15 2.3e-15 3.4e-15 4.8e-15 6.7e-15 9.0e-15 1.2e-14 1.6e-14 2.0e-14 2.5e-14 3.1e-14 3.8e-14 4.6e-14 5.4e-14 6.4e-14 7.5e-14 8.7e-14 1.0e-13 1.2e-12 3.4e-11 8.5e-10
  646    37    16 6.8e-19 1.9e-18 4.7e-18 1.2e-17 2.8e-17 6.1e-17 1.3e-16 2.4e-16 4.3e-16 7.1e-16 1.1e-15 1.7e-15 2.5e-15 3.6e-15 4.9e-15 6.5e-15 8.5e-15 1.1e-14 1.4e-14 1.7e-14 2.0e-14 2.4e-14 2.9e-14 3.4e-14 3.9e-14 4.5e-14 5.2e-14 5.9e-14 6.6e-14 7.4e-14 5.3e-13 7.6e-12 9.9e-11
  647    37    17 1.4e-18 3.6e-18 8.9e-18 2.2e-17 5.3e-17 1.2e-16 2.6e-16 5.1e-16 9.4e-16 1.6e-15 2.7e-15 4.2e-15 6.4e-15 9.3e-15 1.3e-14 1.8e-14 2.4e-14 3.1e-14 4.0e-14 5.1e-14 6.3e-14 7.7e-14 9.2e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 2.0e-13 2.3e-13 2.6e-13 2.1e-12 3.6e-11 5.7e-10
  648    37    18 3.6e-18 9.9e-18 2.4e-17 5.7e-17 1.3e-16 2.6e-16 4.9e-16 8.7e-16 1.4e-15 2.3e-15 3.4e-15 4.9e-15 6.8e-15 9.2e-15 1.2e-14 1.5e-14 1.9e-14 2.4e-14 2.9e-14 3.4e-14 4.0e-14 4.7e-14 5.4e-14 6.2e-14 7.0e-14 7.9e-14 8.8e-14 9.8e-14 1.1e-13 1.2e-13 5.8e-13 4.9e-12 3.9e-11
  649    37    19 7.2e-18 2.0e-17 5.2e-17 1.3e-16 3.1e-16 6.8e-16 1.4e-15 2.6e-15 4.5e-15 7.4e-15 1.2e-14 1.7e-14 2.5e-14 3.5e-14 4.7e-14 6.1e-14 7.9e-14 1.0e-13 1.2e-13 1.5e-13 1.8e-13 2.1e-13 2.5e-13 2.9e-13 3.3e-13 3.8e-13 4.3e-13 4.8e-13 5.4e-13 6.0e-13 3.4e-12 3.5e-11 3.3e-10
  650    37    20 1.8e-17 4.8e-17 1.1e-16 2.5e-16 5.2e-16 1.0e-15 1.8e-15 2.9e-15 4.6e-15 6.8e-15 9.6e-15 1.3e-14 1.7e-14 2.2e-14 2.8e-14 3.5e-14 4.2e-14 5.0e-14 5.9e-14 6.9e-14 7.9e-14 9.0e-14 1.0e-13 1.1e-13 1.3e-13 1.4e-13 1.6e-13 1.7e-13 1.9e-13 2.0e-13 7.1e-13 3.9e-12 2.1e-11
  651    37    21 4.0e-17 1.2e-16 3.1e-16 7.6e-16 1.7e-15 3.5e-15 6.7e-15 1.2e-14 1.9e-14 3.0e-14 4.4e-14 6.2e-14 8.5e-14 1.1e-13 1.5e-13 1.9e-13 2.3e-13 2.8e-13 3.4e-13 4.0e-13 4.6e-13 5.3e-13 6.1e-13 6.9e-13 7.8e-13 8.7e-13 9.6e-13 1.1e-12 1.2e-12 1.3e-12 4.9e-12 3.1e-11 1.9e-10
  652    37    22 8.2e-17 2.2e-16 5.1e-16 1.1e-15 2.1e-15 3.8e-15 6.4e-15 1.0e-14 1.5e-14 2.1e-14 2.9e-14 3.8e-14 4.9e-14 6.1e-14 7.5e-14 9.0e-14 1.1e-13 1.3e-13 1.4e-13 1.6e-13 1.9e-13 2.1e-13 2.3e-13 2.6e-13 2.8e-13 3.1e-13 3.4e-13 3.7e-13 4.0e-13 4.3e-13 1.2e-12 4.8e-12 1.9e-11
  653    37    23 2.2e-16 6.9e-16 1.8e-15 4.1e-15 8.6e-15 1.6e-14 2.9e-14 4.7e-14 7.1e-14 1.0e-13 1.4e-13 1.9e-13 2.5e-13 3.2e-13 4.0e-13 4.9e-13 5.8e-13 6.8e-13 8.0e-13 9.1e-13 1.0e-12 1.2e-12 1.3e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.1e-12 2.2e-12 2.4e-12 6.7e-12 2.8e-11 1.1e-10
  654    37    24 3.7e-16 1.0e-15 2.4e-15 4.9e-15 9.4e-15 1.6e-14 2.7e-14 4.0e-14 5.8e-14 8.0e-14 1.1e-13 1.4e-13 1.7e-13 2.1e-13 2.5e-13 2.9e-13 3.4e-13 3.9e-13 4.4e-13 5.0e-13 5.5e-13 6.1e-13 6.7e-13 7.3e-13 8.0e-13 8.6e-13 9.3e-13 1.0e-12 1.1e-12 1.1e-12 2.6e-12 8.0e-12 2.5e-11
  655    37    25 1.2e-15 3.6e-15 8.9e-15 1.9e-14 3.7e-14 6.4e-14 1.0e-13 1.6e-13 2.2e-13 3.0e-13 4.0e-13 5.1e-13 6.4e-13 7.7e-13 9.2e-13 1.1e-12 1.3e-12 1.4e-12 1.6e-12 1.8e-12 2.0e-12 2.2e-12 2.4e-12 2.6e-12 2.9e-12 3.1e-12 3.3e-12 3.5e-12 3.7e-12 3.9e-12 8.4e-12 2.4e-11 6.7e-11
  656    37    26 1.8e-15 5.4e-15 1.3e-14 2.6e-14 4.9e-14 8.2e-14 1.3e-13 1.8e-13 2.5e-13 3.4e-13 4.3e-13 5.3e-13 6.5e-13 7.7e-13 8.9e-13 1.0e-12 1.2e-12 1.3e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.1e-12 2.2e-12 2.4e-12 2.5e-12 2.7e-12 2.8e-12 3.0e-12 3.1e-12 5.8e-12 1.4e-11 3.3e-11
  657    37    27 5.4e-15 1.6e-14 3.8e-14 7.4e-14 1.3e-13 2.1e-13 3.0e-13 4.3e-13 5.7e-13 7.3e-13 9.1e-13 1.1e-12 1.3e-12 1.5e-12 1.8e-12 2.0e-12 2.3e-12 2.5e-12 2.8e-12 3.0e-12 3.3e-12 3.6e-12 3.8e-12 4.1e-12 4.4e-12 4.6e-12 4.9e-12 5.2e-12 5.4e-12 5.7e-12 9.6e-12 2.0e-11 4.2e-11
  658    37    28 9.8e-15 3.1e-14 7.4e-14 1.5e-13 2.6e-13 4.1e-13 5.9e-13 8.1e-13 1.1e-12 1.3e-12 1.6e-12 2.0e-12 2.3e-12 2.6e-12 3.0e-12 3.3e-12 3.7e-12 4.0e-12 4.4e-12 4.7e-12 5.1e-12 5.4e-12 5.7e-12 6.1e-12 6.4e-12 6.7e-12 7.0e-12 7.3e-12 7.6e-12 7.9e-12 1.2e-11 2.2e-11 4.2e-11
  659    37    29 2.1e-14 6.3e-14 1.3e-13 2.3e-13 3.6e-13 5.2e-13 7.1e-13 9.2e-13 1.2e-12 1.4e-12 1.7e-12 1.9e-12 2.2e-12 2.5e-12 2.8e-12 3.1e-12 3.4e-12 3.7e-12 4.0e-12 4.3e-12 4.6e-12 4.9e-12 5.2e-12 5.4e-12 5.7e-12 6.0e-12 6.3e-12 6.6e-12 6.9e-12 7.2e-12 1.0e-11 1.6e-11 2.8e-11
  660    37    30 5.1e-14 1.7e-13 4.0e-13 7.4e-13 1.2e-12 1.8e-12 2.4e-12 3.1e-12 3.8e-12 4.6e-12 5.4e-12 6.2e-12 6.9e-12 7.7e-12 8.5e-12 9.2e-12 9.9e-12 1.1e-11 1.1e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.7e-11 1.7e-11 1.7e-11 2.3e-11 3.4e-11 5.3e-11
  661    37    31 7.1e-14 2.1e-13 3.9e-13 6.1e-13 8.5e-13 1.1e-12 1.4e-12 1.7e-12 2.0e-12 2.3e-12 2.6e-12 2.9e-12 3.2e-12 3.5e-12 3.8e-12 4.2e-12 4.5e-12 4.8e-12 5.2e-12 5.5e-12 5.8e-12 6.2e-12 6.5e-12 6.8e-12 7.2e-12 7.5e-12 7.8e-12 8.1e-12 8.4e-12 8.7e-12 1.1e-11 1.5e-11 2.1e-11
  662    37    32 2.4e-13 8.4e-13 1.8e-12 3.1e-12 4.6e-12 6.2e-12 7.9e-12 9.6e-12 1.1e-11 1.3e-11 1.4e-11 1.6e-11 1.7e-11 1.9e-11 2.0e-11 2.1e-11 2.2e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.8e-11 2.9e-11 3.0e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 3.4e-11 3.9e-11 5.0e-11 6.5e-11
  663    37    33 2.9e-13 7.6e-13 1.3e-12 1.7e-12 2.2e-12 2.7e-12 3.2e-12 3.6e-12 4.1e-12 4.6e-12 5.1e-12 5.6e-12 6.1e-12 6.6e-12 7.1e-12 7.6e-12 8.1e-12 8.6e-12 9.1e-12 9.6e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.6e-11 2.0e-11 2.6e-11
  664    37    34 1.1e-12 3.7e-12 6.9e-12 1.1e-11 1.4e-11 1.8e-11 2.1e-11 2.4e-11 2.7e-11 3.0e-11 3.2e-11 3.4e-11 3.7e-11 3.8e-11 4.0e-11 4.2e-11 4.3e-11 4.5e-11 4.6e-11 4.8e-11 4.9e-11 5.0e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.5e-11 5.6e-11 5.6e-11 5.7e-11 6.1e-11 7.0e-11 8.1e-11
  665    37    35 1.7e-12 4.4e-12 7.1e-12 9.5e-12 1.2e-11 1.4e-11 1.6e-11 1.8e-11 1.9e-11 2.1e-11 2.3e-11 2.4e-11 2.6e-11 2.7e-11 2.8e-11 3.0e-11 3.1e-11 3.2e-11 3.4e-11 3.5e-11 3.6e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.9e-11 5.6e-11 6.6e-11
  666    37    36 7.3e-12 1.8e-11 2.8e-11 3.6e-11 4.3e-11 4.9e-11 5.4e-11 5.9e-11 6.3e-11 6.6e-11 6.9e-11 7.2e-11 7.4e-11 7.7e-11 7.9e-11 8.0e-11 8.2e-11 8.4e-11 8.5e-11 8.7e-11 8.8e-11 8.9e-11 9.0e-11 9.1e-11 9.2e-11 9.3e-11 9.4e-11 9.5e-11 9.6e-11 9.7e-11 1.0e-10 1.0e-10 1.1e-10
  667    38     1 2.7e-25 5.7e-25 1.0e-24 2.1e-24 5.1e-24 1.4e-23 4.0e-23 1.2e-22 3.3e-22 8.9e-22 2.3e-21 5.7e-21 1.3e-20 3.0e-20 6.3e-20 1.3e-19 2.5e-19 4.6e-19 8.2e-19 1.4e-18 2.3e-18 3.8e-18 6.0e-18 9.1e-18 1.4e-17 2.0e-17 2.9e-17 4.0e-17 5.5e-17 7.5e-17 1.2e-14 1.0e-11 5.4e-09
  668    38     2 1.1e-24 2.4e-24 4.3e-24 9.1e-24 2.2e-23 6.1e-23 1.7e-22 4.9e-22 1.4e-21 3.6e-21 9.2e-21 2.2e-20 5.1e-20 1.1e-19 2.3e-19 4.6e-19 8.8e-19 1.6e-18 2.8e-18 4.8e-18 7.9e-18 1.3e-17 2.0e-17 3.0e-17 4.5e-17 6.5e-17 9.2e-17 1.3e-16 1.8e-16 2.4e-16 3.2e-14 2.0e-11 8.0e-09
  669    38     3 3.1e-24 6.8e-24 1.3e-23 2.8e-23 6.8e-23 1.8e-22 5.2e-22 1.4e-21 3.9e-21 1.0e-20 2.5e-20 5.8e-20 1.3e-19 2.7e-19 5.5e-19 1.1e-18 2.0e-18 3.5e-18 6.1e-18 1.0e-17 1.6e-17 2.6e-17 4.0e-17 5.9e-17 8.7e-17 1.2e-16 1.8e-16 2.4e-16 3.3e-16 4.4e-16 4.7e-14 2.2e-11 6.9e-09
  670    38     4 8.1e-24 1.8e-23 3.6e-23 7.9e-23 2.0e-22 5.3e-22 1.4e-21 3.9e-21 1.0e-20 2.6e-20 6.1e-20 1.4e-19 3.0e-19 6.1e-19 1.2e-18 2.3e-18 4.1e-18 7.1e-18 1.2e-17 1.9e-17 3.1e-17 4.7e-17 7.1e-17 1.1e-16 1.5e-16 2.1e-16 3.0e-16 4.0e-16 5.4e-16 7.1e-16 6.2e-14 2.1e-11 5.1e-09
